Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100n","C_0402_1005Metric",201.240635,-81.001362,-45.000000,bottom
"C2","100n","C_0402_1005Metric",208.485866,-92.707094,135.000000,bottom
"C3","1u","C_0402_1005Metric",198.341489,-85.173294,-45.000000,bottom
"C4","4u7","C_0603_1608Metric",197.422272,-88.496669,45.000000,bottom
"C5","1u","C_0402_1005Metric",197.634385,-85.880397,-45.000000,bottom
"C6","100n","C_0402_1005Metric",199.826414,-82.415579,-45.000000,bottom
"C7","100n","C_0402_1005Metric",200.533529,-81.708469,-45.000000,bottom
"C8","100n","C_0402_1005Metric",206.119663,-81.779184,-135.000000,bottom
"C9","100n","C_0402_1005Metric",210.400001,-83.161606,-135.000000,bottom
"C10","100n","C_0402_1005Metric",209.192967,-91.999984,135.000000,bottom
"C11","100n","C_0402_1005Metric",200.887098,-92.668598,45.000000,bottom
"C12","100n","C_0402_1005Metric",197.987959,-89.769465,45.000000,bottom
"C13","100n","C_0402_1005Metric",189.200004,-103.361607,90.000000,bottom
"C14","100n","C_0402_1005Metric",202.018443,-79.657862,45.000000,bottom
"C15","30p","C_0402_1005Metric",215.665632,-88.496678,135.000000,bottom
"C16","100n","C_0402_1005Metric",188.000003,-90.061609,90.000000,bottom
"C17","30p","C_0402_1005Metric",213.120045,-92.456466,135.000000,bottom
"C18","470n","C_0603_1608Metric",192.189668,-86.658209,45.000000,bottom
"C19","10n","C_0402_1005Metric",196.927279,-86.587504,-45.000000,bottom
"C20","1u","C_0402_1005Metric",196.220173,-87.294614,-45.000000,bottom
"C21","100n","C_0402_1005Metric",208.300006,-76.861608,90.000000,bottom
"C22","10n","C_0402_1005Metric",194.000004,-76.061606,90.000000,bottom
"C23","1u","C_0603_1608Metric",191.799999,-76.261606,0.000000,bottom
"C24","10n","C_0402_1005Metric",222.000004,-114.761608,0.000000,bottom
"C25","10n","C_0402_1005Metric",219.800006,-114.761608,180.000000,bottom
"C26","100n","C_0402_1005Metric",167.992965,-93.799989,180.000000,bottom
"C27","100n","C_0402_1005Metric",228.100002,-82.161603,0.000000,bottom
"C28","100n","C_0402_1005Metric",185.200010,-73.161598,90.000000,bottom
"C29","100n","C_0402_1005Metric",187.500005,-77.861606,180.000000,bottom
"C30","100n","C_0402_1005Metric",182.600000,-77.761612,0.000000,bottom
"C31","1u","C_0402_1005Metric",186.599994,-79.561618,90.000000,bottom
"C32","47u","C_1206_3216Metric",173.400002,-105.761599,180.000000,bottom
"C33","47u","C_1206_3216Metric",173.400007,-108.161605,180.000000,bottom
"C34","47u","C_1206_3216Metric",173.400003,-110.561604,180.000000,bottom
"C35","1u","C_0402_1005Metric",186.100001,-96.561610,90.000000,bottom
"C36","1u","C_0402_1005Metric",191.300002,-97.561607,90.000000,bottom
"C37","100n","C_0402_1005Metric",69.683091,-90.005128,165.000000,bottom
"C38","100n","C_0402_1005Metric",88.700279,-92.635525,165.000000,bottom
"C39","100n","C_0402_1005Metric",108.333793,-92.965824,165.000000,bottom
"C40","100n","C_0402_1005Metric",127.761868,-94.062787,165.000000,bottom
"C41","100n","C_0402_1005Metric",145.135559,-102.826807,165.000000,bottom
"C42","100n","C_0402_1005Metric",162.714699,-110.824120,165.000000,bottom
"C43","100n","C_0402_1005Metric",148.487279,-125.284540,-15.000000,bottom
"C44","100n","C_0402_1005Metric",130.908145,-117.287198,-15.000000,bottom
"C45","100n","C_0402_1005Metric",113.534455,-108.523207,-15.000000,bottom
"C46","100n","C_0402_1005Metric",94.106359,-107.426201,-15.000000,bottom
"C47","100n","C_0402_1005Metric",74.472862,-107.095926,-15.000000,bottom
"C48","100n","C_0402_1005Metric",55.455666,-104.465539,-15.000000,bottom
"C49","100n","C_0402_1005Metric",59.822063,-126.806917,165.000000,bottom
"C50","100n","C_0402_1005Metric",78.839274,-129.437282,165.000000,bottom
"C51","100n","C_0402_1005Metric",98.472794,-129.767569,165.000000,bottom
"C52","100n","C_0402_1005Metric",117.900841,-130.864556,165.000000,bottom
"C53","100n","C_0402_1005Metric",135.274580,-139.628620,165.000000,bottom
"C54","100n","C_0402_1005Metric",152.853691,-147.625916,165.000000,bottom
"C55","100n","C_0402_1005Metric",138.626275,-162.086302,-15.000000,bottom
"C56","100n","C_0402_1005Metric",121.047151,-154.088969,-15.000000,bottom
"C57","100n","C_0402_1005Metric",103.673447,-145.324933,-15.000000,bottom
"C58","100n","C_0402_1005Metric",84.245369,-144.227973,-15.000000,bottom
"C59","100n","C_0402_1005Metric",64.611843,-143.897684,-15.000000,bottom
"C60","100n","C_0402_1005Metric",45.594665,-141.267310,-15.000000,bottom
"C61","100n","C_0402_1005Metric",49.961075,-163.608684,165.000000,bottom
"C62","100n","C_0402_1005Metric",68.978268,-166.239077,165.000000,bottom
"C63","100n","C_0402_1005Metric",88.611776,-166.569352,165.000000,bottom
"C64","100n","C_0402_1005Metric",118.047291,-179.387076,165.000000,bottom
"C65","100n","C_0402_1005Metric",135.919644,-188.202863,150.000000,bottom
"C66","100n","C_0402_1005Metric",150.901319,-201.343948,135.000000,bottom
"C67","100n","C_0402_1005Metric",176.936674,-195.127750,150.000000,bottom
"C68","100n","C_0402_1005Metric",202.992938,-199.429999,180.000000,bottom
"C69","100n","C_0402_1005Metric",227.709458,-190.127747,-150.000000,bottom
"C70","100n","C_0402_1005Metric",202.992934,-218.479989,180.000000,bottom
"C71","100n","C_0402_1005Metric",252.155650,-194.272873,-135.000000,bottom
"C72","100n","C_0402_1005Metric",268.726511,-183.202848,-150.000000,bottom
"C73","100n","C_0402_1005Metric",287.597861,-176.798887,-165.000000,bottom
"C74","100n","C_0402_1005Metric",317.033371,-163.981179,-165.000000,bottom
"C75","100n","C_0402_1005Metric",336.666900,-163.650894,-165.000000,bottom
"C76","100n","C_0402_1005Metric",355.684081,-161.020484,-165.000000,bottom
"C77","100n","C_0402_1005Metric",340.731969,-143.855521,15.000000,bottom
"C78","100n","C_0402_1005Metric",321.714790,-146.485903,15.000000,bottom
"C79","100n","C_0402_1005Metric",302.081274,-146.816206,15.000000,bottom
"C80","100n","C_0402_1005Metric",282.653199,-147.913146,15.000000,bottom
"C81","100n","C_0402_1005Metric",265.279498,-156.677202,15.000000,bottom
"C82","100n","C_0402_1005Metric",247.700359,-164.674509,15.000000,bottom
"C83","100n","C_0402_1005Metric",252.791462,-145.037719,-165.000000,bottom
"C84","100n","C_0402_1005Metric",270.370608,-137.040408,-165.000000,bottom
"C85","100n","C_0402_1005Metric",287.744284,-128.276366,-165.000000,bottom
"C86","100n","C_0402_1005Metric",307.172368,-127.179399,-165.000000,bottom
"C87","100n","C_0402_1005Metric",326.805886,-126.849108,-165.000000,bottom
"C88","100n","C_0402_1005Metric",345.823072,-124.218714,-165.000000,bottom
"C89","100n","C_0402_1005Metric",330.870956,-107.053727,15.000000,bottom
"C90","100n","C_0402_1005Metric",311.853777,-109.684129,15.000000,bottom
"C91","100n","C_0402_1005Metric",292.220259,-110.014424,15.000000,bottom
"C92","100n","C_0402_1005Metric",272.792180,-111.111384,15.000000,bottom
"C93","100n","C_0402_1005Metric",255.418503,-119.875430,15.000000,bottom
"C94","100n","C_0402_1005Metric",237.839349,-127.872745,15.000000,bottom
"C95","100n","C_0402_1005Metric",242.930467,-108.235951,-165.000000,bottom
"C96","100n","C_0402_1005Metric",260.509592,-100.238647,-165.000000,bottom
"C97","100n","C_0402_1005Metric",277.883297,-91.474599,-165.000000,bottom
"C98","100n","C_0402_1005Metric",297.311363,-90.377641,-165.000000,bottom
"C99","100n","C_0402_1005Metric",316.944881,-90.047350,-165.000000,bottom
"C100","100n","C_0402_1005Metric",335.962076,-87.416945,-165.000000,bottom
"D1","SK6812MINI-E","YS-SK6812MINI-E",65.034631,-88.034883,-15.000000,bottom
"D2","SK6812MINI-E","YS-SK6812MINI-E",84.051831,-90.665285,-15.000000,bottom
"D3","SK6812MINI-E","YS-SK6812MINI-E",103.685333,-90.995576,-15.000000,bottom
"D4","SK6812MINI-E","YS-SK6812MINI-E",123.113407,-92.092538,-15.000000,bottom
"D5","SK6812MINI-E","YS-SK6812MINI-E",140.487117,-100.856563,-15.000000,bottom
"D6","SK6812MINI-E","YS-SK6812MINI-E",158.066231,-108.853889,-15.000000,bottom
"D7","SK6812MINI-E","YS-SK6812MINI-E",60.104125,-106.435780,165.000000,bottom
"D8","SK6812MINI-E","YS-SK6812MINI-E",79.121316,-109.066165,165.000000,bottom
"D9","SK6812MINI-E","YS-SK6812MINI-E",98.754820,-109.396449,165.000000,bottom
"D10","SK6812MINI-E","YS-SK6812MINI-E",118.182912,-110.493443,165.000000,bottom
"D11","SK6812MINI-E","YS-SK6812MINI-E",135.556602,-119.257441,165.000000,bottom
"D12","SK6812MINI-E","YS-SK6812MINI-E",153.135741,-127.254788,165.000000,bottom
"D13","SK6812MINI-E","YS-SK6812MINI-E",55.173608,-124.836668,-15.000000,bottom
"D14","SK6812MINI-E","YS-SK6812MINI-E",74.190819,-127.467036,-15.000000,bottom
"D15","SK6812MINI-E","YS-SK6812MINI-E",93.824329,-127.797329,-15.000000,bottom
"D16","SK6812MINI-E","YS-SK6812MINI-E",113.252386,-128.894310,-15.000000,bottom
"D17","SK6812MINI-E","YS-SK6812MINI-E",130.626122,-137.658376,-15.000000,bottom
"D18","SK6812MINI-E","YS-SK6812MINI-E",148.205238,-145.655668,-15.000000,bottom
"D19","SK6812MINI-E","YS-SK6812MINI-E",50.243127,-143.237563,165.000000,bottom
"D20","SK6812MINI-E","YS-SK6812MINI-E",69.260301,-145.867944,165.000000,bottom
"D21","SK6812MINI-E","YS-SK6812MINI-E",88.893818,-146.198236,165.000000,bottom
"D22","SK6812MINI-E","YS-SK6812MINI-E",108.321905,-147.295193,165.000000,bottom
"D23","SK6812MINI-E","YS-SK6812MINI-E",125.695613,-156.059219,165.000000,bottom
"D24","SK6812MINI-E","YS-SK6812MINI-E",143.274731,-164.056564,165.000000,bottom
"D25","SK6812MINI-E","YS-SK6812MINI-E",45.312613,-161.638444,-15.000000,bottom
"D26","SK6812MINI-E","YS-SK6812MINI-E",64.329813,-164.268837,-15.000000,bottom
"D27","SK6812MINI-E","YS-SK6812MINI-E",83.963323,-164.599099,-15.000000,bottom
"D28","SK6812MINI-E","YS-SK6812MINI-E",113.398826,-177.416836,-15.000000,bottom
"D29","SK6812MINI-E","YS-SK6812MINI-E",131.939520,-185.096645,-30.000000,bottom
"D30","SK6812MINI-E","YS-SK6812MINI-E",147.860761,-197.313431,-45.000000,bottom
"D31","SK6812MINI-E","YS-SK6812MINI-E",330.951278,-88.034893,15.000000,bottom
"D32","SK6812MINI-E","YS-SK6812MINI-E",311.934081,-90.665295,15.000000,bottom
"D33","SK6812MINI-E","YS-SK6812MINI-E",292.300562,-90.995586,15.000000,bottom
"D34","SK6812MINI-E","YS-SK6812MINI-E",272.872486,-92.092551,15.000000,bottom
"D35","SK6812MINI-E","YS-SK6812MINI-E",255.498783,-100.856595,15.000000,bottom
"D36","SK6812MINI-E","YS-SK6812MINI-E",237.919659,-108.853896,15.000000,bottom
"D37","SK6812MINI-E","YS-SK6812MINI-E",335.881763,-106.435779,-165.000000,bottom
"D38","SK6812MINI-E","YS-SK6812MINI-E",316.864588,-109.066166,-165.000000,bottom
"D39","SK6812MINI-E","YS-SK6812MINI-E",297.231074,-109.396467,-165.000000,bottom
"D40","SK6812MINI-E","YS-SK6812MINI-E",277.802978,-110.493431,-165.000000,bottom
"D41","SK6812MINI-E","YS-SK6812MINI-E",260.429305,-119.257473,-165.000000,bottom
"D42","SK6812MINI-E","YS-SK6812MINI-E",242.850156,-127.254788,-165.000000,bottom
"D43","SK6812MINI-E","YS-SK6812MINI-E",340.812272,-124.836660,15.000000,bottom
"D44","SK6812MINI-E","YS-SK6812MINI-E",321.795085,-127.467048,15.000000,bottom
"D45","SK6812MINI-E","YS-SK6812MINI-E",302.161567,-127.797344,15.000000,bottom
"D46","SK6812MINI-E","YS-SK6812MINI-E",282.733486,-128.894314,15.000000,bottom
"D47","SK6812MINI-E","YS-SK6812MINI-E",265.359809,-137.658363,15.000000,bottom
"D48","SK6812MINI-E","YS-SK6812MINI-E",247.780668,-145.655660,15.000000,bottom
"D49","SK6812MINI-E","YS-SK6812MINI-E",345.742785,-143.237568,-165.000000,bottom
"D50","SK6812MINI-E","YS-SK6812MINI-E",326.725598,-145.867950,-165.000000,bottom
"D51","SK6812MINI-E","YS-SK6812MINI-E",307.092076,-146.198251,-165.000000,bottom
"D52","SK6812MINI-E","YS-SK6812MINI-E",287.664006,-147.295189,-165.000000,bottom
"D53","SK6812MINI-E","YS-SK6812MINI-E",270.290297,-156.059247,-165.000000,bottom
"D54","SK6812MINI-E","YS-SK6812MINI-E",252.711158,-164.056554,-165.000000,bottom
"D55","SK6812MINI-E","YS-SK6812MINI-E",350.673279,-161.638439,15.000000,bottom
"D56","SK6812MINI-E","YS-SK6812MINI-E",331.656100,-164.268844,15.000000,bottom
"D57","SK6812MINI-E","YS-SK6812MINI-E",312.022573,-164.599121,15.000000,bottom
"D58","SK6812MINI-E","YS-SK6812MINI-E",282.587060,-177.416838,15.000000,bottom
"D59","SK6812MINI-E","YS-SK6812MINI-E",264.046376,-185.096627,30.000000,bottom
"D60","SK6812MINI-E","YS-SK6812MINI-E",248.125135,-197.313439,45.000000,bottom
"D61","SK6812MINI-E","YS-SK6812MINI-E",172.956548,-192.021526,-30.000000,bottom
"D62","SK6812MINI-E","YS-SK6812MINI-E",197.992937,-198.730004,0.000000,bottom
"D63","SK6812MINI-E","YS-SK6812MINI-E",223.029332,-192.021525,30.000000,bottom
"D64","SK6812MINI-E","YS-SK6812MINI-E",197.981549,-217.780499,0.000000,bottom
"D65","1N4148","D_SOD-323",190.700002,-101.961609,-90.000000,bottom
"D66","BAV70","SOT-23-3",77.797204,-77.206098,75.000000,bottom
"D67","BAV70","SOT-23-3",72.866705,-95.606979,75.000000,bottom
"D68","BAV70","SOT-23-3",67.936203,-114.007871,75.000000,bottom
"D69","BAV70","SOT-23-3",63.005692,-132.408755,75.000000,bottom
"D70","BAV70","SOT-23-3",58.084767,-150.773914,75.000000,bottom
"D71","BAV70","SOT-23-3",116.889772,-78.517761,75.000000,bottom
"D72","BAV70","SOT-23-3",111.959270,-96.918647,75.000000,bottom
"D73","BAV70","SOT-23-3",107.028768,-115.319528,75.000000,bottom
"D74","BAV70","SOT-23-3",102.098265,-133.720414,75.000000,bottom
"D75","BAV70","SOT-23-3",102.411535,-159.048535,75.000000,bottom
"D76","BAV70","SOT-23-3",153.260096,-89.988957,75.000000,bottom
"D77","BAV70","SOT-23-3",148.329588,-108.389855,75.000000,bottom
"D78","BAV70","SOT-23-3",143.399090,-126.790738,75.000000,bottom
"D79","BAV70","SOT-23-3",138.468587,-145.191622,75.000000,bottom
"D80","BAV70","SOT-23-3",148.302629,-180.258739,52.500000,bottom
"D81","BAV70","SOT-23-3",317.587208,-74.961294,105.000000,bottom
"D82","BAV70","SOT-23-3",322.519140,-93.367498,105.000000,bottom
"D83","BAV70","SOT-23-3",327.448215,-111.763058,105.000000,bottom
"D84","BAV70","SOT-23-3",332.380136,-130.169262,105.000000,bottom
"D85","BAV70","SOT-23-3",337.309213,-148.564844,105.000000,bottom
"D86","BAV70","SOT-23-3",278.724454,-77.130637,105.000000,bottom
"D87","BAV70","SOT-23-3",283.654964,-95.531516,105.000000,bottom
"D88","BAV70","SOT-23-3",288.585457,-113.932400,105.000000,bottom
"D89","BAV70","SOT-23-3",293.515960,-132.333284,105.000000,bottom
"D90","BAV70","SOT-23-3",294.997014,-159.941704,105.000000,bottom
"D91","BAV70","SOT-23-3",243.303227,-92.143887,105.000000,bottom
"D92","BAV70","SOT-23-3",248.233735,-110.544771,105.000000,bottom
"D93","BAV70","SOT-23-3",253.164221,-128.945654,105.000000,bottom
"D94","BAV70","SOT-23-3",258.094728,-147.346540,105.000000,bottom
"D95","BAV70","SOT-23-3",247.596756,-180.156866,127.500000,bottom
"D96","BAV70","SOT-23-3",188.427073,-184.384285,75.000000,bottom
"D97","BAV70","SOT-23-3",207.532345,-184.320888,105.000000,bottom
"D98","5V","D_SOD-523",195.400000,-75.861607,-90.000000,bottom
"FB1","50R@100MHz","L_1206_3216Metric",192.600001,-73.361612,0.000000,bottom
"J3","VIK Keyboard Expansion","vik-keyboard-connector-horizontal",197.900000,-100.061599,180.000000,bottom
"J6","USB In","HRO-TYPE-C-31-M-13x",198.000003,-63.461609,0.000000,bottom
"Q1","BSS138BKS","SOT-363_SC-70-6",182.999994,-84.961614,180.000000,bottom
"Q2","AO3401A","SOT-23-3",173.899997,-102.461602,-90.000000,bottom
"R1","10k","R_0402_1005Metric",203.432658,-78.243649,45.000000,bottom
"R2","1k","R_0402_1005Metric",204.846873,-76.829432,45.000000,bottom
"R3","27","R_0402_1005Metric",199.543570,-83.546937,-45.000000,bottom
"R4","10k","R_0402_1005Metric",189.200001,-101.461606,-90.000000,bottom
"R5","27","R_0402_1005Metric",198.836466,-84.254045,-45.000000,bottom
"R6","1k","R_0402_1005Metric",211.705830,-91.042255,135.000000,bottom
"R7","1M","R_0402_1005Metric",207.300004,-76.861608,90.000000,bottom
"R8","10k","R_0402_1005Metric",222.000003,-112.761604,0.000000,bottom
"R9","10k","R_0402_1005Metric",222.000003,-113.761604,180.000000,bottom
"R10","10k","R_0402_1005Metric",219.800006,-113.761607,180.000000,bottom
"R11","10k","R_0402_1005Metric",219.800002,-112.761606,0.000000,bottom
"R12","0.005","R_0805_2012Metric",187.800003,-76.361602,0.000000,bottom
"R13","10k","R_0402_1005Metric",184.700003,-75.761607,180.000000,bottom
"R14","15k","R_0402_1005Metric",182.599995,-75.761606,180.000000,bottom
"R15","10k","R_0402_1005Metric",184.700009,-76.761612,0.000000,bottom
"R16","10k","R_0402_1005Metric",182.599993,-76.761611,180.000000,bottom
"R17","12k","R_0402_1005Metric",182.999990,-80.261635,90.000000,bottom
"R18","10k","R_0402_1005Metric",185.200000,-84.961616,-90.000000,bottom
"R19","6k8","R_0402_1005Metric",181.999995,-80.261613,90.000000,bottom
"R20","2k","R_0402_1005Metric",182.000005,-82.261619,-90.000000,bottom
"R21","4k7","R_0402_1005Metric",183.000010,-82.261611,-90.000000,bottom
"R22","2k","R_0402_1005Metric",183.999994,-82.261615,-90.000000,bottom
"R23","10k","R_0402_1005Metric",183.000002,-86.961599,0.000000,bottom
"R24","10k","R_0402_1005Metric",176.300000,-101.961600,90.000000,bottom
"SW1","CPG151101S11","MXOnly-1U-Hotswap",66.328729,-83.205249,165.000000,bottom
"SW2","CPG151101S11","MXOnly-1U-Hotswap",61.398222,-101.606153,165.000000,bottom
"SW3","CPG151101S11","MXOnly-1U-Hotswap",56.467698,-120.007039,165.000000,bottom
"SW4","CPG151101S11","MXOnly-1U-Hotswap",51.537222,-138.407939,165.000000,bottom
"SW5","CPG151101S11","MXOnly-1U-Hotswap",46.606716,-156.808804,165.000000,bottom
"SW6","CPG151101S11","MXOnly-1U-Hotswap",85.345918,-85.835657,165.000000,bottom
"SW7","CPG151101S11","MXOnly-1U-Hotswap",80.415413,-104.236544,165.000000,bottom
"SW8","CPG151101S11","MXOnly-1U-Hotswap",75.484912,-122.637405,165.000000,bottom
"SW9","CPG151101S11","MXOnly-1U-Hotswap",70.554396,-141.038318,165.000000,bottom
"SW10","CPG151101S11","MXOnly-1U-Hotswap",65.623910,-159.439207,165.000000,bottom
"SW11","CPG151101S11","MXOnly-1U-Hotswap",104.979431,-86.165957,165.000000,bottom
"SW12","CPG151101S11","MXOnly-1U-Hotswap",100.048924,-104.566817,165.000000,bottom
"SW13","CPG151101S11","MXOnly-1U-Hotswap",95.118431,-122.967697,165.000000,bottom
"SW14","CPG151101S11","MXOnly-1U-Hotswap",90.187930,-141.368604,165.000000,bottom
"SW15","CPG151101S11","MXOnly-1U-Hotswap",85.257415,-159.769468,165.000000,bottom
"SW16","CPG151101S11","MXOnly-1U-Hotswap",124.407499,-87.262904,165.000000,bottom
"SW17","CPG151101S11","MXOnly-1U-Hotswap",119.477001,-105.663824,165.000000,bottom
"SW18","CPG151101S11","MXOnly-1U-Hotswap",114.546481,-124.064690,165.000000,bottom
"SW19","CPG151101S11","MXOnly-1U-Hotswap",109.616004,-142.465563,165.000000,bottom
"SW20","CPG151101S11","MXOnly-1U-Hotswap",114.692923,-172.587199,165.000000,bottom
"SW21","CPG151101S11","MXOnly-1U-Hotswap",141.781206,-96.026926,165.000000,bottom
"SW22","CPG151101S11","MXOnly-1U-Hotswap",136.850693,-114.427815,165.000000,bottom
"SW23","CPG151101S11","MXOnly-1U-Hotswap",131.920214,-132.828733,165.000000,bottom
"SW24","CPG151101S11","MXOnly-1U-Hotswap",126.989706,-151.229595,165.000000,bottom
"SW25","CPG151101S11","MXOnly-1U-Hotswap",134.439507,-180.766518,150.000000,bottom
"SW26","CPG151101S11","MXOnly-1U-Hotswap",159.360335,-104.024265,165.000000,bottom
"SW27","CPG151101S11","MXOnly-1U-Hotswap",154.429842,-122.425156,165.000000,bottom
"SW28","CPG151101S11","MXOnly-1U-Hotswap",149.499328,-140.826036,165.000000,bottom
"SW29","CPG151101S11","MXOnly-1U-Hotswap",144.568830,-159.226938,165.000000,bottom
"SW30","CPG151101S11","MXOnly-1U-Hotswap",151.396294,-193.777898,135.000000,bottom
"SW31","CPG151101S11","MXOnly-1U-Hotswap",329.657179,-83.205267,-165.000000,bottom
"SW32","CPG151101S11","MXOnly-1U-Hotswap",334.587672,-101.606147,-165.000000,bottom
"SW33","CPG151101S11","MXOnly-1U-Hotswap",339.518180,-120.007029,-165.000000,bottom
"SW34","CPG151101S11","MXOnly-1U-Hotswap",344.448684,-138.407930,-165.000000,bottom
"SW35","CPG151101S11","MXOnly-1U-Hotswap",349.379179,-156.808807,-165.000000,bottom
"SW36","CPG151101S11","MXOnly-1U-Hotswap",310.639985,-85.835666,-165.000000,bottom
"SW37","CPG151101S11","MXOnly-1U-Hotswap",315.570492,-104.236539,-165.000000,bottom
"SW38","CPG151101S11","MXOnly-1U-Hotswap",320.500995,-122.637428,-165.000000,bottom
"SW39","CPG151101S11","MXOnly-1U-Hotswap",325.431497,-141.038319,-165.000000,bottom
"SW40","CPG151101S11","MXOnly-1U-Hotswap",330.361994,-159.439212,-165.000000,bottom
"SW41","CPG151101S11","MXOnly-1U-Hotswap",291.006458,-86.165958,-165.000000,bottom
"SW42","CPG151101S11","MXOnly-1U-Hotswap",295.936978,-104.566835,-165.000000,bottom
"SW43","CPG151101S11","MXOnly-1U-Hotswap",300.867475,-122.967719,-165.000000,bottom
"SW44","CPG151101S11","MXOnly-1U-Hotswap",305.797979,-141.368623,-165.000000,bottom
"SW45","CPG151101S11","MXOnly-1U-Hotswap",310.728482,-159.769494,-165.000000,bottom
"SW46","CPG151101S11","MXOnly-1U-Hotswap",271.578397,-87.262916,-165.000000,bottom
"SW47","CPG151101S11","MXOnly-1U-Hotswap",276.508892,-105.663807,-165.000000,bottom
"SW48","CPG151101S11","MXOnly-1U-Hotswap",281.439389,-124.064695,-165.000000,bottom
"SW49","CPG151101S11","MXOnly-1U-Hotswap",286.369908,-142.465564,-165.000000,bottom
"SW50","CPG151101S11","MXOnly-1U-Hotswap",281.292966,-172.587202,-165.000000,bottom
"SW51","CPG151101S11","MXOnly-1U-Hotswap",254.204686,-96.026962,-165.000000,bottom
"SW52","CPG151101S11","MXOnly-1U-Hotswap",259.135215,-114.427845,-165.000000,bottom
"SW53","CPG151101S11","MXOnly-1U-Hotswap",264.065708,-132.828725,-165.000000,bottom
"SW54","CPG151101S11","MXOnly-1U-Hotswap",268.996204,-151.229618,-165.000000,bottom
"SW55","CPG151101S11","MXOnly-1U-Hotswap",261.546375,-180.766497,-150.000000,bottom
"SW56","CPG151101S11","MXOnly-1U-Hotswap",236.625566,-104.024272,-165.000000,bottom
"SW57","CPG151101S11","MXOnly-1U-Hotswap",241.556062,-122.425157,-165.000000,bottom
"SW58","CPG151101S11","MXOnly-1U-Hotswap",246.486565,-140.826030,-165.000000,bottom
"SW59","CPG151101S11","MXOnly-1U-Hotswap",251.417073,-159.226927,-165.000000,bottom
"SW60","CPG151101S11","MXOnly-1U-Hotswap",244.589605,-193.777898,-135.000000,bottom
"SW61","CPG151101S11","MXOnly-1U-Hotswap",175.456549,-187.691403,150.000000,bottom
"SW62","CPG151101S11","MXOnly-1U-Hotswap",197.992938,-193.729994,180.000000,bottom
"SW63","CPG151101S11","MXOnly-1U-Hotswap",220.529327,-187.691397,-150.000000,bottom
"SW64","CPG151101S11","MXOnly-2U-Hotswap",197.992965,-212.779986,180.000000,bottom
"SW67","PTS645","SW_SPST_PTS645",162.100001,-74.961608,180.000000,bottom
"SW68","PTS645","SW_SPST_PTS645",233.900000,-74.961602,180.000000,bottom
"U1","ZD25WQ32CEIGR","USON-8-1EP_3x2mm_P0.5mm_EP1.6x0.2mm",204.493314,-79.869993,-135.000000,bottom
"U2","RP2040","QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm_ThermalVias",204.564035,-87.577450,-135.000000,bottom
"U3","SN74AHCT1G125","SOT-353_SC-70-5",185.999998,-90.061608,90.000000,bottom
"U4","REF3033","SOT-23-3",193.800002,-88.561605,-135.000000,bottom
"U5","TUSB321","Texas_X2QFN-12_1.6x1.6mm_P0.4mm",210.300003,-77.061606,-90.000000,bottom
"U6","74HC595","SOIC-16_3.9x9.9mm_P1.27mm",165.000004,-87.961608,0.000000,bottom
"U7","74HC595","SOIC-16_3.9x9.9mm_P1.27mm",231.000001,-87.961603,180.000000,bottom
"U8","INA180A4","SOT-23-5",187.800003,-73.661606,180.000000,bottom
"U9","TPS259533","WSON-8-1EP_2x2mm_P0.5mm_EP0.9x1.6mm",184.799996,-78.961610,-90.000000,bottom
"U10","XC6206P332MR","SOT-23-3",188.700003,-97.061604,180.000000,bottom
"U12","TPD4E05U06","USON-10_2.5x1.0mm_P0.5mm",197.999999,-74.361606,90.000000,bottom
"Y1","12MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",214.039281,-90.123020,-45.000000,bottom
"J4","OLED Breakout","OLED_1.5_SSD1351_128x128",198.000000,-89.961602,0.000000,top
"SW65","Bootsel","SW_SPST_D2F_PTS645_SMT+THT",165.992941,-212.779965,0.000000,top
"SW66","EC10E","EC10E",228.892935,-212.729987,-90.000000,top
